["jakob ogawa,velvet light,{"z":0.002506265694,"v":0.002506265768,"u":0.002506265783,"t":0.002506266015,"s":0.002506265676,"r":0.051085951303,"p":0.070106294400,"o":0.002506265896,"n":0.002506265745,"m":0.223820836451,"l":0.061994366568,"k":0.002506265831,"j":0.002506265679,"i":0.002506265739,"h":0.419822202506,"g":0.037206047491,"f":0.658832448825,"e":0.644411968310,"d":0.753011800213,"c":0.136639676113,"b":0.504328112119,"a":0.419401286607}],
wings,my love,0.002631578983,0.002631578972,0.002631579031,0.002631579058,0.002631578956,0.002631578963,0.280270413741,0.087776703180,0.002631578982,0.002631578955,0.002631578975,0.002631578961,0.002631579040,0.002631578958,0.131470692183,0.461008506202,0.377233835157,0.553700997359,0.432730354147,0.000176113360,0.113767518549,0.361341415267
dispatch,open up,0.060388595816,0.396775794426,0.001223990269,0.001223990240,0.001223990214,0.001223990223,0.001223990235,0.310435408924,0.001223990239,0.001223990227,0.001223990294,0.050806793675,0.001223990220,0.102121814761,0.001223990288,0.063559719279,0.430304343117,0.797246365664,0.030521114981,0.000000000000,0.790807914262,0.869865805619
the gourds,eyes of a child,0.001461988454,0.068932744952,0.394730206798,0.249651540091,0.001461988436,0.001461988331,0.164797238164,0.001461988443,0.001461988339,0.076008189001,0.001461988362,0.001461988383,0.026874232133,0.001461988323,0.001461988376,0.001461988316,0.666413949962,0.777760685076,0.272087622578,0.000001447368,0.568219291014,0.583570577980
tammy wynette,till i get it right,0.001461988341,0.001461988365,0.079906837074,0.307200383235,0.001461988318,0.001461988326,0.001461988433,0.001461988390,0.043207308229,0.001461988326,0.001461988366,0.166271397272,0.031505259428,0.101139097964,0.253225856627,0.001461988310,0.532113072674,0.537292003179,0.872489831817,0.000154858300,0.253915910965,0.115087478208
kris kristofferson,loving arms,0.001754385973,0.001754386049,0.001754386027,0.176749046671,0.001754385972,0.001754385989,0.380927066126,0.157854280033,0.001754386000,0.154673429520,0.001754386087,0.001754386189,0.069817855330,0.001754386195,0.001754386098,0.001754385965,0.520199285173,0.536984334538,0.821284961129,0.056376518219,0.421887881286,0.266243350143
tinariwen,chaghaybou,0.002392344502,0.177389270255,0.314913194363,0.092583698937,0.002392344498,0.002392344533,0.171958147578,0.002392344808,0.002392344556,0.002392344523,0.002392344702,0.002392344680,0.106875958749,0.105179250146,0.002392344643,0.002392344990,0.422722841980,0.743276158244,0.498995480919,0.033097165992,0.411582852432,0.862858579767
jimi hendrix,villanova junction blues,0.006578947452,0.006578947420,0.006578947426,0.006578947381,0.006578947411,0.006578947530,0.006578947407,0.228954708410,0.006578947502,0.409203185282,0.006578947430,0.006578947415,0.256578947352,0.006578947485,0.006578947396,0.006578947491,0.677244665872,0.651231956516,0.645581973476,0.863360323887,0.648598516076,0.497481803235
frankie valli,our day will come,0.359573296399,0.002192982538,0.002192982644,0.002192982525,0.002192982462,0.002192982473,0.002192982554,0.058681727015,0.002192982528,0.002192982555,0.002192982669,0.186984840094,0.045607653422,0.002192982753,0.318450727359,0.002192982458,0.593848153363,0.689152116504,0.238955059192,0.010526315789,0.650659521847,0.759752256527
fats domino,i'm walkin',0.267133849088,0.001547987648,0.001547987624,0.001547987770,0.001547987636,0.001547987625,0.001547987627,0.001547987634,0.319338298555,0.001547987635,0.001547987653,0.001547987627,0.001547987620,0.001547987696,0.130215935158,0.001547987616,0.637171017004,0.706279004179,0.613453427162,0.056680161943,0.977328936521,0.890887483173
gloria estefan,coming out of the dark,0.000809716655,0.000809716675,0.429961886587,0.000809716612,0.016965228663,0.000809716644,0.000809716685,0.000809716677,0.000809716626,0.000809716612,0.000809716633,0.524374628657,0.000809716607,0.000809716609,0.000809716644,0.000809716603,0.629589515867,0.614388636772,0.652610092982,0.000000000000,0.465169002473,0.430412641516
joe bonamassa,colour and shape,0.001012145761,0.001012145809,0.366076999782,0.001012145899,0.001012145750,0.001012145799,0.001012145765,0.001012145854,0.001012145793,0.001012145790,0.001012145791,0.292300601195,0.085932648377,0.038763071209,0.001012145774,0.032334787677,0.515866998809,0.738302181883,0.067970951778,0.034716599190,0.375515251443,0.699690320659
slayer,bloodline,0.000683527015,0.536846044948,0.214524211804,0.056779664335,0.000683527000,0.000683527003,0.043871862142,0.000683527009,0.000683527015,0.000683527011,0.051360319164,0.000683527024,0.038115108772,0.000683527023,0.000683527083,0.000683527216,0.379399978339,0.813065661616,0.000059337409,0.171052631579,0.299258037923,0.963962838479
fontella bass,our day will come,0.241483488894,0.004048583218,0.004048583422,0.004048583017,0.004048582997,0.004048583024,0.004048583216,0.128263122188,0.004048583113,0.004048583054,0.004048583612,0.145219469301,0.084909416252,0.004048583792,0.343444338521,0.004048582996,0.532113072674,0.643719713868,0.356425056652,0.001771255061,0.820692497939,0.563549932691
manfred mann,without you,0.001119820837,0.001119820873,0.348431788952,0.001119820879,0.022396416574,0.406960542926,0.001119820836,0.001119820901,0.001119820917,0.001119820860,0.087306524788,0.001119820855,0.024583939865,0.001119820844,0.053209924290,0.001119820829,0.523448499946,0.729277235084,0.388553602965,0.000000000000,0.840272052762,0.738730578973
sun ra,makeup,0.026034955450,0.354980339705,0.000496524373,0.107798089111,0.013578142390,0.000496524335,0.000496524358,0.178112171951,0.075689578435,0.000496524359,0.000496524357,0.085018734321,0.000496524335,0.000496524369,0.028379050564,0.000496524386,0.325246398787,0.517601210163,0.744979663634,0.004625506073,0.416735366859,0.390371350937
yes,"i've seen all good people: a. your move, b. all good people",0.000438596516,0.000438596512,0.372283205721,0.208496093302,0.073021113983,0.009413147272,0.000438596495,0.000438596527,0.135490222786,0.000438596534,0.000438596520,0.000438596504,0.000438596495,0.000438596517,0.157424862602,0.000438596493,0.384815336294,0.614516832039,0.041966909605,0.000013259109,0.488870568838,0.425407480194
dinah washington,again,0.001814882033,0.001814882092,0.212199670458,0.001814882046,0.001814882033,0.001814882183,0.381979404207,0.331349743564,0.001814882046,0.001814882046,0.001814882059,0.001814882113,0.001814882070,0.001814882035,0.001814882112,0.001814882041,0.221271526048,0.604466323103,0.938754958589,0.000621457490,0.266281945589,0.240216511266
cold war kids,love is mystical,0.000619195097,0.202447351509,0.308952336798,0.000619195053,0.055906530110,0.000619195049,0.000619195075,0.000619195100,0.059891996431,0.000619195088,0.000619195127,0.141527225258,0.116861778743,0.000619195058,0.068600829440,0.039000805828,0.552691432904,0.783478193985,0.006023098417,0.000008157895,0.663025556472,0.864860644296
"earth, wind & fire",i'll write a song for you,0.036819813727,0.000773993832,0.000773993845,0.000773993935,0.000773993819,0.000773993811,0.000773993828,0.038643826496,0.000773993852,0.643208265510,0.000773993838,0.105287313654,0.000773993814,0.000773993870,0.123550722029,0.000773993937,0.250514459006,0.604466323103,0.674698468573,0.000273279352,0.341508656224,0.514499351732
rick astley,together forever,0.001169590658,0.001169590693,0.339099489011,0.001169590709,0.001169590738,0.001169590669,0.001169590682,0.229158420949,0.001169590661,0.087658461675,0.001169590681,0.001169590722,0.042113420210,0.001169590666,0.053898905927,0.001169590646,0.698906097693,0.610542778761,0.041866507898,0.000158906883,0.906224237428,0.924922580165
the smiths,the boy with the thorn in his side,0.001949317762,0.001949317840,0.454716884683,0.001949317806,0.001949317877,0.001949317739,0.001949317808,0.308946641367,0.001949317779,0.001949317889,0.001949317764,0.138849627941,0.001949317741,0.001949317822,0.001949317857,0.001949317740,0.489873280624,0.747147655309,0.208834547023,0.000041497976,0.848516075845,0.870866837883
xavier rudd,choices,0.000939849638,0.303283981117,0.166059340573,0.000939849701,0.000939849627,0.022193250633,0.000939849652,0.278053368190,0.000939849641,0.000939849679,0.000939849675,0.189946416990,0.028245596866,0.000939849699,0.000939849676,0.000939849752,0.502870139716,0.599184678102,0.885542053757,0.035425101215,0.298227535037,0.288266059961
leon redbone,lazybones,0.001879699259,0.305912171188,0.001879699268,0.001879699320,0.073344292600,0.049795516467,0.001879699264,0.001879699295,0.001879699306,0.100961115217,0.443671114317,0.001879699362,0.001879699249,0.001879699248,0.001879699477,0.001879699263,0.678327737463,0.454990641746,0.922690685432,0.002489878543,0.419826875515,0.053924406848
queensrÿche,i will remember,0.058286974263,0.083387081073,0.334932045139,0.257703483154,0.001385041557,0.001385041553,0.001385041600,0.001385041665,0.001385041644,0.001385041618,0.001385041620,0.219468415366,0.001385041558,0.001385041592,0.001385041688,0.028216460207,0.497454781761,0.705996974592,0.563252573547,0.000035425101,0.029472382523,0.558544771368
cheap trick,way of the world,0.000692520793,0.028950004229,0.471269066604,0.000692520861,0.000692520785,0.000692520826,0.014769380570,0.000692520827,0.107886069094,0.000692520858,0.218554695457,0.000692520788,0.000692520781,0.000692520823,0.000692520791,0.088035679214,0.258095960143,0.632130861729,0.102408737358,0.292510121457,0.479596042869,0.859855482974
50 cent,wanksta,0.013329768796,0.012198622165,0.000478468912,0.180295211314,0.034798991409,0.000478468904,0.000478468911,0.089193997497,0.573082739411,0.000478468908,0.000478468921,0.013736996903,0.000478468914,0.000478468932,0.000478468910,0.000478468928,0.810462471569,0.823936620260,0.022488978403,0.000000000000,0.886644682605,0.868864773354
waylon jennings,(sittin' on) the dock of the bay,0.001031991838,0.001031991831,0.087775211373,0.120019373849,0.001031991744,0.001031991757,0.001031991753,0.001031991802,0.349035440858,0.084200755607,0.001031991812,0.001031991809,0.001031991821,0.001031991859,0.168228614440,0.001031991811,0.539694573811,0.494141476297,0.875501883034,0.012348178138,0.181780708986,0.192166962572
creedence clearwater revival,wrote a song for everyone,0.000565930967,0.000565930997,0.030778841201,0.000565930994,0.000565930957,0.000565930971,0.000565930957,0.301836361058,0.000565930983,0.487796574514,0.079252322445,0.000565930982,0.034795877188,0.000565930971,0.000565930971,0.022787890225,0.658832448825,0.664256595646,0.585340949137,0.001143724696,0.275556471558,0.381362060557
the moody blues,how is it (we are here),0.002024291512,0.476227009947,0.201131322764,0.002024291505,0.002024291500,0.002024291500,0.002024291537,0.060479920613,0.002024291589,0.002024291514,0.002024291623,0.103768871265,0.130052793649,0.002024291766,0.002024291697,0.002024291505,0.327412541969,0.680921980360,0.169677881203,0.002064777328,0.570280296785,0.571558190806
the original squad,all the blacks,0.002024291501,0.002024291566,0.141839964814,0.002024291652,0.002024291502,0.002024291504,0.002024291527,0.002024291560,0.002024291554,0.002024291513,0.002024291559,0.119513691691,0.002024291508,0.002024291685,0.598745317810,0.109536652320,0.776887252247,0.570930441248,0.015460858896,0.000012753036,0.343569661995,0.522507609847
george jones,i get lonely in a hurry,0.000956937824,0.000956937817,0.031148925949,0.205789775672,0.000956937802,0.020105299735,0.000956937805,0.219510341690,0.000956937833,0.000956937815,0.000956937833,0.000956937806,0.000956937801,0.000956937869,0.429357376859,0.040073196220,0.503953211307,0.739840525088,0.585340949137,0.000000000000,0.927864798021,0.542528255137
styx,snowblind,0.030204315559,0.291372721585,0.189052737415,0.000993048744,0.000993048670,0.000993048679,0.000993048665,0.000993048731,0.000993048701,0.000993048671,0.000993048704,0.000993048678,0.000993048662,0.155356541002,0.320111002692,0.000993048791,0.302501895375,0.567033305130,0.092569370050,0.000000000000,0.148804616653,0.382363092821
spyro gyra,philly,0.016927638773,0.049602889713,0.058754715304,0.030147879831,0.000762776512,0.000762776508,0.000762776516,0.056824243673,0.571021807291,0.000762776519,0.114735406802,0.000762776558,0.000762776568,0.060099981454,0.000762776543,0.000762776511,0.660998592007,0.606722559803,0.165661812913,0.761133603239,0.917559769167,0.683673804427
joan baez,girl of constant sorrow,0.001547987622,0.001547987669,0.317092110310,0.001547987672,0.001547987616,0.001547987653,0.001547987626,0.001547987662,0.001547987632,0.001547987687,0.288489915986,0.001547987783,0.226007925573,0.073451288077,0.001547987672,0.001547987795,0.309000324921,0.520088198344,0.933734873228,0.000000000000,0.357996702391,0.058529155265
silver,"goodbye, so long",0.001283697085,0.001283697098,0.135963956490,0.349131864089,0.027557462198,0.001283697148,0.130874501361,0.001283697167,0.001283697151,0.001283697166,0.061938522115,0.148426285189,0.059556851501,0.001283697223,0.001283697169,0.072429888673,0.535362287447,0.723354613748,0.695782827091,0.000000000000,0.337386644683,0.449432254541
x,year 1,0.069354696149,0.002288329559,0.061378110852,0.200242566745,0.002288329525,0.055503429977,0.002288329524,0.002288329612,0.002288329614,0.453617954789,0.002288329595,0.002288329564,0.045246493708,0.041883237867,0.002288329553,0.047601884786,0.580851294271,0.802630566879,0.133533266600,0.002742914980,0.873248145095,0.805799740693
ali farka touré,gomni (with ry cooder),0.001644736870,0.148090609709,0.175361168205,0.001644736845,0.044331418784,0.001644737442,0.001644736905,0.001644736985,0.001644736869,0.036587507340,0.001644736869,0.001644736868,0.001644736863,0.001644736862,0.499896781435,0.001644736849,0.370735405610,0.450580724560,0.480923173618,0.212550607287,0.697032151690,0.393374447730
electric light orchestra,secret messages,0.000822368421,0.000822368443,0.000822368436,0.000822368422,0.000822368421,0.000822368423,0.000822368443,0.219273383063,0.000822368438,0.438147435628,0.000822368436,0.082840027593,0.183559303398,0.000822368473,0.000822368501,0.000822368477,0.418390555616,0.738302181883,0.605421290584,0.013157894737,0.465169002473,0.882879225057
john anderson,swingin',0.001074113976,0.001074113867,0.107930663588,0.001074113864,0.022326319678,0.228113446185,0.043103020855,0.001074113902,0.001074113953,0.316151185024,0.053154775013,0.070663612019,0.001074113876,0.106412352972,0.001074113904,0.041403485752,0.646918661324,0.729533625619,0.432730354147,0.000000000000,0.944352844188,0.822817289189
nancy wilson,i can't make you love me,0.001315789572,0.219564056190,0.001315789506,0.057441435983,0.001315789502,0.001315789486,0.065981929591,0.001315789629,0.001315789551,0.001315789521,0.001315789512,0.171979789562,0.001315789524,0.001315789513,0.333758035758,0.134169488946,0.603595797682,0.586467707612,0.447790610232,0.000637651822,0.558944765045,0.459442577186
aswad,not satisfied,0.000496524341,0.015236682557,0.755765509115,0.045116120206,0.000496524371,0.000496524339,0.000496524365,0.113820336989,0.000496524350,0.000496524331,0.000496524359,0.000496524354,0.000496524344,0.019256613691,0.000496524343,0.023648520114,0.676161594281,0.635797246366,0.408633944412,0.000010931174,0.803173948887,0.595582965154
peter cetera,livin' in the limelight,0.001031991759,0.001031991791,0.354080859683,0.001031991751,0.140548625298,0.001031991754,0.001031991792,0.001031991797,0.001031991772,0.050747871579,0.117546594260,0.139447038347,0.001031991753,0.001031991759,0.001031991817,0.001031991747,0.495288638579,0.658667282004,0.016163670847,0.006427125506,0.395094806265,0.735727482180
the smashing pumpkins,mayonaise,0.002631578976,0.049623684031,0.176869214406,0.002631579032,0.002631578973,0.002631578982,0.002631578996,0.002631579117,0.175288489881,0.002631579007,0.002631579170,0.002631579009,0.045229734659,0.002631579026,0.369316361960,0.002631579332,0.455214989711,0.646898956491,0.000106425810,0.549595141700,0.066570486397,0.528513803434
them crooked vultures,elephants,0.093943102519,0.112665045119,0.000956937869,0.077630274192,0.000956937803,0.000956937837,0.000956937819,0.000956937875,0.000956937906,0.000956937820,0.000956937897,0.000956937857,0.021844382545,0.080480215253,0.438031707711,0.000956937871,0.168201018087,0.797323282824,0.000073494050,0.111336032389,0.508450123660,0.879876128263
eddie rabbitt,do you right tonight,0.059701037043,0.000619195109,0.000619195086,0.638858612452,0.000619195049,0.000619195062,0.019007901932,0.000619195100,0.000619195062,0.000619195055,0.019175103925,0.039134867877,0.026223323570,0.044460674557,0.000619195064,0.000619195098,0.651250947688,0.613132323155,0.031223926932,0.000093927126,0.972176422094,0.648637675171
john hiatt,the tiki bar is open,0.000683527052,0.000683527068,0.370876541955,0.095797497133,0.000683527003,0.000683527020,0.000683527005,0.000683527053,0.000683527030,0.000683527062,0.192529994272,0.330543061130,0.000683527063,0.000683527041,0.000683527082,0.000683527025,0.643669446550,0.681819347230,0.002559239517,0.002176113360,0.885614179720,0.751743998411
jj grey & mofro,i believe (in everything),0.000993048668,0.000993048720,0.626548033169,0.000993048706,0.000993048661,0.023111698219,0.000993048750,0.237048910280,0.000993048671,0.000993048747,0.000993048685,0.059245695554,0.000993048675,0.000993048702,0.000993048712,0.000993048792,0.453048846529,0.697202779273,0.066163721048,0.000318825911,0.260098928277,0.389370318673
céline dion,i surrender,0.014673379693,0.070856558146,0.391729731420,0.082733814309,0.000657894764,0.000657894744,0.083899163701,0.101144875005,0.000657894762,0.000657894762,0.000657894757,0.000657894790,0.039971550131,0.000657894757,0.139750760939,0.068661219081,0.573269793133,0.753172832859,0.554216419896,0.000000000000,0.129225061830,0.522507609847
they might be giants,put your hand inside the puppet head,0.000531632116,0.548550211664,0.022681567762,0.000531632119,0.000531632163,0.000531632181,0.167399846214,0.126193471239,0.053446986742,0.000531632128,0.000531632154,0.000531632146,0.029248663142,0.000531632120,0.000531632142,0.022622292663,0.725982887469,0.604594518370,0.114456942226,0.000000000000,0.911376751855,0.775768772758
morcheeba,let me see,0.001503759429,0.072530737970,0.001503759477,0.073937300221,0.001503759550,0.001503759412,0.001503759417,0.192681065006,0.001503759466,0.001503759420,0.055263215786,0.001503759473,0.100528003889,0.001503759414,0.485510804419,0.001503759435,0.734647460197,0.777658128862,0.087750088102,0.546558704453,0.619744435284,0.774767740494
three dog night,good time living,0.000939849629,0.000939849680,0.302282451841,0.000939849671,0.000939849630,0.000939849755,0.071136153528,0.000939849658,0.122635178322,0.000939849646,0.000939849672,0.000939849648,0.105849533930,0.000939849633,0.000939849632,0.110615635851,0.601429654500,0.573699459016,0.491967361413,0.023886639676,0.859851607585,0.560546835897
311,mindspin,0.000619195089,0.000619195087,0.344176892833,0.128142289588,0.014135481115,0.000619195063,0.020725799865,0.063167391776,0.121526787146,0.000619195058,0.000619195072,0.083849597710,0.042736013286,0.000619195056,0.024623987988,0.032426230157,0.459547276075,0.768787016383,0.013352423045,0.000288461538,0.554822753504,0.956955612628
billie holiday,"lover man (oh, where can you be?)",0.002024291508,0.002024291632,0.002024291576,0.002024291689,0.002024291504,0.074959404227,0.480216742950,0.178833763829,0.002024291588,0.002024291786,0.002024291568,0.127391863347,0.002024291665,0.002024291868,0.062607816035,0.049674618510,0.425972056753,0.370433043612,0.837349234286,0.000000000000,0.351813685078,0.109081284621
violent femmes,kiss off,0.000692520778,0.000692520828,0.000692520825,0.536687324053,0.175522209585,0.000692520977,0.042249604529,0.080580902027,0.047860573774,0.000692520800,0.000692520809,0.000692520788,0.000692520809,0.000692520798,0.108096615471,0.000692520778,0.649084804506,0.686536933056,0.256023349421,0.000000000000,0.825845012366,0.662652126873
heart,i've got the music in me,0.001349527705,0.106776376802,0.162530548685,0.001349527762,0.001349527677,0.001349527982,0.021296499890,0.001349527789,0.001349527758,0.436941733447,0.001349527743,0.001349527772,0.022964929626,0.001349527688,0.001349527707,0.001349527680,0.319831040832,0.772761069661,0.354417022507,0.000001528340,0.346661170651,0.844839999007
dan + shay,road trippin',0.033511433844,0.000453720540,0.053504404296,0.051501504673,0.085117982458,0.019550576814,0.051214871760,0.000453720534,0.310674902492,0.044445132451,0.259203140181,0.000453720539,0.000453720516,0.000453720536,0.000453720565,0.000453720590,0.523448499946,0.794938850858,0.003282131809,0.000000000000,0.759892827700,0.812806966544
vektor,tetrastructural minds,0.001074113857,0.378993050821,0.028805587622,0.086196672540,0.001074113859,0.001074113860,0.001074113880,0.001074113869,0.001074113879,0.001074113868,0.001074113885,0.312718892145,0.022435912488,0.001074113869,0.156886403978,0.001074113936,0.280840463555,0.836089531574,0.000440763495,0.135627530364,0.092126957955,0.995995870942
all them witches,open passageways,0.003289473710,0.340832828964,0.003289473838,0.003289473709,0.003289473684,0.003289474067,0.003289473723,0.003289473757,0.003289473780,0.003289473817,0.115125902634,0.323992963722,0.170706198152,0.003289473744,0.003289473822,0.003289473756,0.318747969241,0.702740814809,0.037750037902,0.607287449393,0.181780708986,0.589576771567
thee oh sees,sweets helicopter,0.005263157998,0.538464538631,0.005263157973,0.005263159485,0.005263158129,0.005263158289,0.005263158000,0.005263158228,0.005263158128,0.005263157921,0.005263158141,0.005263158104,0.105263157831,0.272061773525,0.005263158015,0.005263157896,0.237517599913,0.716534625542,0.006354424051,0.890688259109,0.442497938994,0.831826579569
simply red,something got me started,0.095004026826,0.002288329547,0.002288329562,0.002288329566,0.131467209393,0.250597101694,0.002288329537,0.106105805379,0.002288329623,0.002288329558,0.002288329577,0.002288329552,0.002288329529,0.002288329537,0.384789243014,0.002288329526,0.689158453374,0.745942619798,0.019075320357,0.000078238866,0.712489694971,0.910908128462
billy bragg,like soldiers do,0.000822368431,0.442570932736,0.000822368469,0.000822368428,0.000822368425,0.000822368431,0.000822368534,0.000822368463,0.000822368452,0.033022123565,0.079006564654,0.000822368478,0.136770597411,0.061495995078,0.236442996693,0.000822368425,0.472544135167,0.761505525216,0.741967612417,0.000137651822,0.773289365210,0.634623223468
flyleaf,i'm so sick,0.002631578950,0.496111342091,0.066805273069,0.002631579069,0.002631578947,0.002631578951,0.002631578962,0.002631578986,0.002631579049,0.002631579156,0.002631578992,0.002631578959,0.002631579007,0.002631578947,0.228240616562,0.002631578947,0.397812195386,0.804963720739,0.000063855486,0.000006346154,0.215787304204,0.960959741686
the cat empire,brighter than gold,0.001283697240,0.373522526138,0.001283697095,0.001283697080,0.001283697054,0.026124855828,0.001283697062,0.001283697080,0.001283697112,0.001283697155,0.001283697132,0.551753479998,0.029343681247,0.001283697153,0.001283697138,0.001283697074,0.703238384057,0.767069199805,0.008272096659,0.002105263158,0.684666117065,0.718709933684
alt-j,hand-made,0.002923976637,0.454865385607,0.002923976738,0.002923976925,0.002923976616,0.002923976617,0.114084071991,0.276550233391,0.002923976688,0.002923976656,0.002923976773,0.002923976702,0.002923977114,0.002923976664,0.002923976931,0.110640658026,0.326329470378,0.578801630644,0.968875470759,0.007459514170,0.026586974444,0.114086445943
my morning jacket,tyrone,0.092589942787,0.001196172287,0.001196172301,0.144467029392,0.026036586643,0.029300208978,0.001196172295,0.255368820541,0.353481462982,0.001196172292,0.001196172329,0.039704312867,0.001196172257,0.001196172303,0.001196172277,0.001196172252,0.583017437453,0.648770607389,0.125501130021,0.004888663968,0.460016488046,0.409390963962
ashford & simpson,count your blessings,0.000993048716,0.000993048689,0.752225062498,0.000993048688,0.000993048695,0.000993048668,0.097790526883,0.102051908820,0.000993048713,0.000993048685,0.000993048686,0.000993048695,0.000993048719,0.033036771424,0.000993048749,0.000993048663,0.563522148814,0.579058021178,0.237951042120,0.000002004049,0.618713932399,0.494478706442
go radio,rolling in the deep,0.011284862891,0.162604857084,0.035420447437,0.000526315808,0.000526315790,0.000526315820,0.000526315826,0.060423246615,0.000526315824,0.143162095791,0.000526315814,0.000526315831,0.000526315882,0.000526315832,0.437165019356,0.000526315818,0.526697714719,0.803015152681,0.002709842078,0.000000000000,0.494023083265,0.782775998610
m2m,mirror mirror,0.075175124608,0.390246672286,0.001349527703,0.053013705626,0.001349527677,0.001349527676,0.001349527685,0.179951844816,0.001349527698,0.001349527783,0.001349527719,0.001349527705,0.001349527681,0.086304344025,0.077825895243,0.001349527667,0.686992310192,0.772427761967,0.218874717746,0.000000000000,0.498145094806,0.685675868956
tegan and sara,everything is awesome!!! (feat. the lonely island),0.002392344508,0.467207259946,0.002392344686,0.002392344618,0.002392344506,0.034296677724,0.002392344511,0.002392344609,0.002392344649,0.002392344663,0.302476120582,0.002392345091,0.002392344541,0.002392344535,0.128769145598,0.033757971678,0.689158453374,0.822039330308,0.011043183778,0.000001427126,0.736191261336,0.960959741686
wilco,via chicago,0.000762776559,0.351617060047,0.000762776563,0.000762776538,0.000762776516,0.000762776517,0.011678736351,0.000762776582,0.000762776533,0.160192070994,0.095769844592,0.277185375543,0.000762776512,0.031761537480,0.062642056558,0.000762776545,0.518033141991,0.704843217188,0.307228220109,0.000024089069,0.484748557296,0.422404383400
richard & linda thompson,back street slide,0.001814882052,0.499019171154,0.001814882080,0.001814882055,0.028312578224,0.001814882084,0.114927359779,0.001814882146,0.001814882116,0.001814882048,0.053179765270,0.001814882139,0.001814882081,0.001814882053,0.125641733279,0.001814882036,0.550525289722,0.562777222265,0.346384885929,0.000867408907,0.818631492168,0.503487996822
vern gosdin,do you believe me now,0.000993048698,0.000993048741,0.533103004173,0.000993048728,0.000993048662,0.000993048680,0.000993048748,0.234566179834,0.000993048683,0.000993048710,0.000993048715,0.000993048831,0.000993048787,0.000993048713,0.167561844929,0.049873240298,0.570020578360,0.538291926262,0.552208385751,0.000013461538,0.309563066777,0.209184511068
dean martin,the story of life (all this is mine),0.001315789483,0.001315789542,0.301797269977,0.001315789507,0.001315789478,0.001315789507,0.001315789506,0.130056480713,0.001315789497,0.096626597258,0.001315789502,0.451782809359,0.001315789481,0.001315789506,0.001315789552,0.001315789645,0.150871872631,0.552008819834,0.905622395203,0.036639676113,0.267312448475,0.284261930903
tony bennett,who can i turn to (when nobody needs me),0.002288329560,0.002288329574,0.240517235997,0.002288329593,0.002288329930,0.002288329522,0.002288329561,0.002288329840,0.002288329576,0.002288329524,0.002288329563,0.207185718484,0.002288329522,0.002288329534,0.469561747626,0.002288329523,0.189862449908,0.606568725483,0.930722822011,0.000020445344,0.105523495466,0.238214446737
the monkees,all of your toys,0.001031991753,0.001031991755,0.095168130919,0.001031991758,0.053072339644,0.001031991836,0.001031991756,0.001031991839,0.001031991782,0.001031991791,0.001031991762,0.001031991764,0.001031991744,0.428071185196,0.324947282198,0.001031991773,0.494205566988,0.689485424198,0.142569420250,0.000000000000,0.627988458368,0.561547868162
bing crosby,white christmas,0.001594896353,0.273307228396,0.001594896486,0.001594896343,0.001594896342,0.001594896335,0.001594896366,0.056431456592,0.001594896485,0.301245672952,0.001594896442,0.186601496957,0.106648538143,0.001594896583,0.001594896370,0.001594896341,0.209357738547,0.643360767120,0.831325131853,0.000012449393,0.185902720528,0.256233027498
tool,rosetta stoned,0.001031991758,0.076664655433,0.001031991819,0.001031991847,0.001031991821,0.001031991766,0.001031991809,0.211907760691,0.389048272700,0.001031991800,0.001031991809,0.049494359254,0.037066304501,0.170632544574,0.001031991834,0.001031991747,0.345824759017,0.749660282542,0.000248996234,0.733805668016,0.567188788129,0.820815224660
the movement,loud enough,0.000641848537,0.093036076492,0.522345093669,0.000641848568,0.013712889572,0.000641848530,0.041865135386,0.152948366738,0.000641848578,0.000641848563,0.000641848574,0.000641848560,0.000641848553,0.000641848540,0.046981323615,0.000641848611,0.702155312466,0.778965720586,0.007197798391,0.003997975709,0.555853256389,0.788782192197
bing crosby,silent night,0.002506265705,0.002506265690,0.002506265670,0.348926397895,0.002506265664,0.002506265670,0.002506265675,0.002506265667,0.002506265694,0.002506265671,0.083508688016,0.147037846211,0.382933082770,0.002506265664,0.002506265672,0.002506265664,0.103216722625,0.529215701356,0.969879487831,0.521255060729,0.201360263809,0.154127736522
dave brubeck,like someone in love,0.001949317853,0.001949317789,0.001949317870,0.121743910649,0.040140290320,0.079647192627,0.001949317805,0.001949317913,0.001949317936,0.001949317769,0.164558113467,0.001949317805,0.001949317748,0.001949318492,0.566620042588,0.001949317912,0.539694573811,0.494654257365,0.757027868502,0.012449392713,0.421887881286,0.217192769184
reggie p,ready to accept,0.002923976630,0.002923976879,0.002923976906,0.059400765508,0.002923976613,0.002923976646,0.002923976969,0.002923976782,0.002923976693,0.002923976619,0.002923976699,0.002923976724,0.492404318802,0.002923976618,0.329890726949,0.002923976608,0.825625473844,0.627746583596,0.493975395558,0.000000000000,0.789777411377,0.319298060160
naked eyes,always something there to remind me,0.001196172255,0.001196172294,0.001196172319,0.001196172298,0.001196172254,0.001196172340,0.131521592358,0.001196172290,0.001196172292,0.001196172284,0.044438841811,0.086777733698,0.103793271007,0.087625679653,0.530292641618,0.001196172401,0.592765081772,0.764146347717,0.126505147094,0.000000000000,0.678483099753,0.777770837287
